StdID,StdName,Sex,Percentage,Class,Sec,Stream,DOB
1001,"Surekha Joshi",Female,82.00,12,A,Science,1998-08-03
1002,"MAAHI AGARWAL",Female,56.00,11,C,Commerce,2008-11-23
1003,"Sanam Verma",Male,59.00,11,C,Commerce,2006-06-29
1004,"Ronit Kumar",Male,63.00,11,C,Commerce,1997-11-05
1005,"Dipesh Pulkit",Male,78.00,11,B,Science,2003-09-14
1006,"JAHANVI Puri",Female,60.00,11,B,Commerce,2008-11-07
1007,"Sanam Kumar",Male,23.00,12,F,Commerce,1998-08-03
1008,"SAHIL SARAS",Male,56.00,11,C,Commerce,2008-11-07
1009,"AKSHRA AGARWAL",Female,72.00,12,B,Commerce,1996-10-01
1010,"STUTI MISHRA",Female,39.00,11,F,Science,2008-11-23
1011,"HARSH AGARWAL",Male,42.00,11,C,Science,1998-08-03
1012,"NIKUNJ AGARWAL",Male,49.00,12,C,Commerce,1998-06-28
1013,"AKRITI SAXENA",Female,89.00,12,A,Science,2008-11-23
1014,"TANI RASTOGI",Female,82.00,12,A,Science,2008-11-23
